id,theory_name,abbreviation,main_family,secondary_family,tertiary_family,key_proponents,year_introduced,characterization
1,Global Workspace Theory,GWT,Global workspace,Cognitive,Functional,Bernard Baars,1988,"Global Workspace Theory posits that consciousness arises when information enters a global workspace where it becomes broadcast to multiple specialized cognitive modules and subsystems throughout the brain. The theory draws an analogy to a theater where unconscious processes compete for access to a limited-capacity stage of conscious awareness. Once information gains access to this workspace it becomes globally available for report, working memory maintenance, voluntary control, and deliberate reasoning. The workspace functions as an integration hub enabling flexible coordination between otherwise modular specialized processors. Consciousness is identified with the global availability and broadcasting function rather than with any specific content or neural substrate. The theory emphasizes functional architecture over neural implementation."
2,Global Neuronal Workspace Theory,GNWT,Global workspace,Neural network,Empirical,"Stanislas Dehaene, Jean-Pierre Changeux",1998,"Global Neuronal Workspace Theory is the neurobiological implementation of Global Workspace Theory proposing that consciousness is realized through long-range fronto-parietal networks with dense reciprocal connections. When sensory information reaches sufficient strength it triggers ignition whereby neural activity rapidly amplifies and spreads across distributed workspace neurons creating a globally broadcast state. This ignition is characterized by sustained recurrent activity across prefrontal, parietal, and cingulate cortices enabling information to be maintained, manipulated, and reported. The theory distinguishes between unconscious subliminal processing in local sensory areas and conscious supraliminal processing involving global workspace activation. Empirical support comes from masking paradigms, attentional blink studies, and neuroimaging showing reportable conscious perception correlates with sudden widespread activation."
3,Synergistic Global Workspace,SAPHIRE,Global workspace,Information-theoretic,Network,"Andrea Luppi, Pedro Mediano, Emmanuel Stamatakis",2024,Synergistic Global Workspace theory refines Global Neuronal Workspace Theory by incorporating information-theoretic measures of synergy and redundancy to characterize the conscious workspace more precisely. The theory proposes that consciousness arises not merely from global broadcast but specifically from synergistic integration where the workspace as a whole carries more information than the sum of its parts. Using partial information decomposition and integrated information decomposition the theory identifies a synergistic core network in fronto-parietal regions that exhibits high synergy during conscious states and reduced synergy under anesthesia. The SAPHIRE framework combines graph-theoretic network analysis with information measures to show conscious workspace networks display unique synergistic integration properties enabling them to combine diverse inputs into unified coherent representations.
4,Integrated Information Theory,IIT,Integrated information,Causal-structural,Axiomatic,"Giulio Tononi, Christof Koch",2004,"Integrated Information Theory proposes that consciousness is identical to integrated information defined as the amount of irreducible cause-effect power that a system exerts upon itself. The theory starts from phenomenological axioms including that every experience exists intrinsically, is structured with multiple phenomenological distinctions, is unified as a whole, is definite in its particular content, and is specific excluding alternative configurations. These axioms are formalized into postulates requiring physical substrates of consciousness must exist intrinsically as cause-effect structures, be compositional with multiple distinctions, be integrated forming a unified whole irreducible to parts, be definite specifying one particular state, and be specific excluding alternatives. The central quantity phi measures the degree of irreducible integration. Consciousness is identified with the maximally irreducible conceptual structure."
5,Higher-Order Thought Theory,HOT,Higher-order,Representational,Cognitive,David Rosenthal,1986,"Higher-Order Thought Theory posits that a mental state becomes conscious when and only when it is the object of a suitable higher-order thought, that is when the subject has a thought that they are in that mental state. The theory distinguishes between first-order mental states which represent the external world or bodily states and higher-order thoughts which are about those first-order states. Consciousness requires this metacognitive monitoring structure where the higher-order thought targets the first-order state making the subject aware of being in that state. The higher-order thought need not itself be conscious and typically operates non-inferentially and dispositionally. The theory explains the subjective character of consciousness as deriving from the self-referential structure where a state represents itself as existing."
6,Higher-Order Perception Theory,HOP,Higher-order,Representational,Perceptual,"David Armstrong, William Lycan",1981,"Higher-Order Perception Theory proposes that mental states become conscious when they are monitored by an internal higher-order perceptual mechanism akin to inner sense. Unlike Higher-Order Thought Theory which invokes conceptual thoughts, this theory relies on quasi-perceptual scanning of first-order states by a dedicated monitoring system. The inner sense operates continuously like external perception but directed inward at mental states themselves producing higher-order perceptual representations of those states. This monitoring is direct and non-inferential analogous to how vision directly presents external objects rather than forming beliefs about them. The theory explains phenomenal character as the qualitative features of these higher-order perceptions which may be richer and more detailed than conceptual thoughts."
7,Self-Representational Theory,SRT,Higher-order,Representational,Reflexive,"Uriah Kriegel, Rocco Gennaro",2003,Self-Representational Theory proposes that consciousness arises when a mental state simultaneously represents its object and itself within a single complex representational state rather than requiring separate first-order and higher-order states. Every conscious state has dual intentional content directed both outward at its primary object and inward at itself as a state. This reflexive self-awareness is intrinsic to the state not added by a separate monitoring mechanism. The theory appeals to complex representational structures where one state can embed reference to itself. The self-representational component is typically peripheral to focal consciousness accounting for why we are pre-reflectively aware of our experiences without explicit introspection. The theory avoids infinite regress because the self-representation is part of the original state.
8,Attention Schema Theory,AST,Representational,Metacognitive,Computational,Michael Graziano,2011,Attention Schema Theory proposes that consciousness is the brains simplified internal model or schema of its own attention processes. Just as the brain constructs body schemas to model and control body parts it constructs an attention schema to model and control the complex process of attention. This schema represents attention as a non-physical subjective awareness or mental possession of information even though attention is physically realized in neural enhancement and competitive selection. The theory explains why consciousness seems mysterious and non-physical because the attention schema is informationally impoverished omitting mechanistic details and depicting attention in phenomenological terms. The brain uses this simplified model for social cognition attributing awareness to others and for metacognitive control using the schema to monitor and regulate attention.
9,Multiple Drafts Model,MDM,Representational,Distributed,Deflationary,Daniel Dennett,1991,"Multiple Drafts Model rejects the idea of a single stream of consciousness or Cartesian Theater where contents are presented to a central observer. Instead the brain generates multiple parallel processes or drafts of content distributed across different subsystems without any single moment or location where information becomes conscious. These drafts compete and are continuously edited, revised, and overwritten. There is no privileged finishing line that separates unconscious from conscious processing only functional consequences like verbal report or memory storage that select certain drafts over others. Consciousness is not a special state or medium but a label for those contents that happen to win competitions and influence behavior and report. The model explains temporal anomalies and illusions by showing how narrative reconstructions can backdate or reorder events."
10,Local Recurrent Processing Theory,LRPT,Recurrent,Neural,Perceptual,Victor Lamme,2003,"Local Recurrent Processing Theory proposes that phenomenal consciousness arises from recurrent processing within sensory cortical areas without requiring global workspace activation or fronto-parietal engagement. The theory distinguishes between phenomenal consciousness the qualitative feel of experience and access consciousness the availability for report and cognitive use. Phenomenal consciousness is realized by local feedback connections within visual cortex between higher visual areas and early visual cortex that contextualize and modulate feedforward signals. This recurrent processing emerges around 100 milliseconds after stimulus onset and continues even when stimuli are masked or unattended hence unreportable. Access consciousness requires additional fronto-parietal activation that enables report, working memory, and voluntary control but is not necessary for the experience itself."
